"year","month","ppt_mm","tmean_c","spei1","pdsi","soi","pdo"
2015,3,9.39,16.4646464646465,-3.33438670577945,1.63,-1.4,2
2015,4,4.32,13.8647342995169,0.181177859752974,1.62,-0.27,1.44
2015,5,42.17,17.712962962963,1.91837789568182,2.06,-1.04,1.2
2015,6,2.03,25.462962962963,-1.28861551217923,1.63,-1.72,1.54
2015,7,107.71,26.359126984127,1.49145715382291,3.49,-1.41,1.84
2015,8,38.1,26.6308243727599,-0.736275268733521,2.33,-2.15,1.56
2015,9,2.03,23.3035714285714,-1.7258004441103,0,-1.65,1.94
2016,1,7.11,3.12037037037037,-0.0595041916802713,2.48,-2.12,1.53
2016,10,0,17.741935483871,-2.29635680341924,0.19,-0.66,0.56
2016,11,3.81,10.0720164609054,-1.04871532818504,-0.18,-0.23,1.88
2016,12,28.2,6.43849206349206,0.633189358490523,0.29,0.19,1.17
2016,2,1.78,7.02107279693487,-0.847727676569327,1.86,-2.09,1.75
2016,3,0,11.4516129032258,-1.40045206013492,0.7,-0.75,2.4
2016,4,6.6,13.7685185185185,0.431773784647658,0.56,-2.61,2.62
2016,5,8.38,18.8683127572016,-0.00464043214456443,0.77,0.22,2.35
2016,6,5.59,25.823754789272,-1.27454661741528,0.22,0.44,2.03
2016,7,1.02,27.9032258064516,-2.2803198202866,-1.93,0.45,1.25
2016,8,27.69,24.7222222222222,-0.486529198137229,-0.26,0.4,0.52
2016,9,44.45,22.0555555555556,0.343064550895073,0,1.28,0.45
2017,1,42.67,6.0632183908046,1.77715534098286,2.69,0.08,0.77
2017,10,14.986,17.1759259259259,-0.946593240977705,2.14,0.75,0.05
2017,11,8.89,12.8156565656566,-1.86576837361218,1.2,0.94,0.15
2017,12,3.81,4.80555555555556,-0.885567616574202,0.13,-0.27,0.5
2017,2,14.99,9.25595238095238,-0.183733585122551,2.65,-0.33,0.7
2017,3,0.76,13.0648148148148,-2.179310187941,2.24,0.41,0.74
2017,4,3.56,14.962962962963,-0.517239966202857,2.05,-0.75,1.12
2017,5,8.38,18.5823754789272,0.150768806148548,1.97,0.23,0.88
2017,6,36.32,25.1222222222222,0.709801887355521,1.96,-1.39,0.79
2017,7,56.66,26.9753086419753,0.210129175333451,2.73,0.85,0.1
2017,8,109.47,24.8888888888889,1.5225258974937,3.61,0.17,0.09
2017,9,19.56,21.6287878787879,-0.496956389260346,0,0.62,0.32
2018,1,1.27,2.96626984126984,-0.658926951048735,-1.05,0.86,0.7
2018,10,81.534,15.5654761904762,1.91264989699393,1.67,0.32,0.26
2018,11,0,7.86616161616162,-0.584612800950992,1.45,0.03,-0.05
2018,12,19.558,4.73251028806584,0.412126626153082,1.91,0.98,0.52
2018,2,34.798,8.76157407407407,1.52021443122984,-0.68,-0.73,0.37
2018,3,1.778,9.64444444444444,-0.31597221069991,-1.36,0.91,-0.05
2018,4,0,15.9053497942387,-1.41951139505055,-2.12,0.58,0.11
2018,5,0.254,20.0892857142857,-1.43544083527452,-2.64,0.43,0.11
2018,6,41.402,26.5134099616858,0.37415955448014,-2.2,-0.84,-0.04
2018,7,45.212,27.0519713261649,-0.190452853944607,-1.05,0.11,0.11
2018,8,40.64,25.9053497942387,-0.400033241452649,-1.98,-0.87,0.18
2018,9,18.796,22.3444444444444,-0.745058632393618,0,-0.93,0.09
2019,1,3.048,4.06130268199234,-0.725449558753997,1.41,-0.16,0.66
2019,10,68.072,14.77969348659,1.74173594928874,-1.07,-0.68,-0.45
2019,11,53.848,8.32222222222222,1.97583086532047,1.41,-0.91,0.15
2019,12,8.636,4.30555555555556,-0.306776019042952,1.52,-0.56,0.97
2019,2,0,5.5982905982906,-0.559184454071088,0.83,-1.43,0.46
2019,3,19.304,11.7283950617284,0.406244845294225,0.61,-1.03,0.37
2019,4,5.08,14.9233716475096,-0.346347174755289,0.6,-0.03,1.07
2019,5,2.032,17.3444444444444,0.349231658717629,0.16,-0.78,1.03
2019,6,39.878,23.8888888888889,1.21769991090484,1.53,-1.46,1.09
2019,7,18.288,27.6388888888889,-1.43915788921584,0.01,-0.7,1.03
2019,8,41.91,27.2325102880658,-0.802527187707767,-1.07,-0.7,0.38
2019,9,17.018,23.2888888888889,-1.11193599640682,0,-1.26,0.41
2020,1,2.032,4.44444444444444,-0.951699018775288,1.17,0.06,-0.23
2020,10,19.558,15.4259259259259,-0.0393477352235214,-1.29,0.27,-0.69
2020,2,21.336,6.25,1.21641579137585,2.01,-0.27,-0.68
2020,3,38.354,11.6452991452991,1.69705655374346,4.06,-0.75,-0.82
2020,4,0,15.1587301587302,-0.978578543117926,4.3,-0.01,-0.57
2020,5,0.508,20.1574074074074,-1.46067940798871,3.85,0.71,0.09
2020,6,8.636,24.7705314009662,-0.500018024754957,3.42,-1.45,-0.08
2020,7,70.612,28.6728395061728,0.1200338903924,2.94,0.37,-0.38
2020,8,16.51,27.1444444444444,-1.77228300673023,0.77,0.92,-0.28
2020,9,25.146,21.5277777777778,-0.241254261366031,0,0.98,-0.7
